-- phpMyAdmin SQL Dump
-- version 5.1.0
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Jul 08, 2021 at 01:31 PM
-- Server version: 5.7.24
-- PHP Version: 7.2.19

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `alex19.5`
--

-- --------------------------------------------------------

--
-- Table structure for table `banks`
--

CREATE TABLE `banks` (
  `id` int(255) NOT NULL,
  `name` text,
  `code` varchar(32) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `banks`
--

INSERT INTO `banks` (`id`, `name`, `code`) VALUES
(1, ' U & C MICROFINANCE BANK', '90315\r\n'),
(2, '3LINE CARD MANAGEMENT LIMITED', '110005\r\n'),
(3, '9 PAYMENT SERVICE BANK', '120001\r\n'),
(4, 'AB MICROFINANCE BANK', '090270\r\n'),
(5, 'ABBEY MORTGAGE BANK', '070010\r\n'),
(6, 'ABOVE ONLY MICROFINANCE BANK', '090260\r\n'),
(7, 'ABU MICROFINANCE BANK', '090197\r\n'),
(8, 'ABUCOOP  MICROFINANCE BANK', '090424\r\n'),
(9, 'ACCELEREX NETWORK', '090202\r\n'),
(10, 'ACCESS BANK PLC', '044\r\n'),
(11, 'ACCESSMONEY', '100013\r\n'),
(12, 'ACCESSYELLO &AMP; BETA', '100052\r\n'),
(13, 'ACCION MICROFINANCE BANK', '090134\r\n'),
(14, 'ADDOSSER MICROFINANCE BANK', '090160\r\n'),
(15, 'ADEYEMI COLLEGE STAFF  MICROFINANCE BANK', '090268\r\n'),
(16, 'ADVANS LA FAYETTE MFB', '090155\r\n'),
(17, 'AFEKHAFE MICROFINANCE BANK', '090292\r\n'),
(18, 'AG MORTGAGE BANK PLC', '100028\r\n'),
(19, 'AGOSASA MFB', '90371\r\n'),
(20, 'AGOSASA MICROFINANCE BANK', '090371\r\n'),
(21, 'AL-BARAKAH MICROFINANCE BANK', '090133\r\n'),
(22, 'ALEKUN MICROFINANCE BANK', '090259\r\n'),
(23, 'ALERT MICROFINANCE BANK', '090297\r\n'),
(24, 'AL-HAYAT MICROFINANCE BANK', '090277\r\n'),
(25, 'ALLWORKERS MICROFINANCE BANK', '090131\r\n'),
(26, 'ALPHA KAPITAL MICROFINANCE BANK', '090169\r\n'),
(27, 'AMAC MICROFINANCE BANK', '090394\r\n'),
(28, 'AMJU UNIQUE MICROFINANCE BANK', '090180\r\n'),
(29, 'AMML MFB', '090116\r\n'),
(30, 'APEKS MICROFINANCE BANK', '090143\r\n'),
(31, 'APPLE MICROFINANCE BANK', '090376\r\n'),
(32, 'ARCA PAYMENTS COMPANY LIMITED', '110011\r\n'),
(33, 'ARISE MICROFINANCE BANK', '090282\r\n'),
(34, 'ASO SAVINGS AND LOANS', '401\r\n'),
(35, 'ASSETMATRIX MICROFINANCE BANK', '090287\r\n'),
(36, 'ASSURED MICROFINANCE BANK', '090426\r\n'),
(37, 'ASTRAPOLARIS MICROFINANCE BANK', '090172\r\n'),
(38, 'AUCHI MICROFINANCE BANK', '090264\r\n'),
(39, 'BAINES CREDIT MICROFINANCE BANK', '090188\r\n'),
(40, 'BALOGUN GAMBARI MICROFINANCE BANK', '090326\r\n'),
(41, 'BANEX MICROFINANCE BANK', '090425\r\n'),
(42, 'BAYERO MICROFINANCE BANK', '090316\r\n'),
(43, 'BC KASH MICROFINANCE BANK', '090127\r\n'),
(44, 'BENYSTA MICROFINANCE BANK', '090413\r\n'),
(45, 'BIPC MICROFINANCE BANK', '090336\r\n'),
(46, 'BLUEWHALES  MICROFINANCE BANK', '090431\r\n'),
(47, 'BOCTRUST MICROFINANCE BANK', '090117\r\n'),
(48, 'BORGU MFB', '090395\r\n'),
(49, 'BOSAK MICROFINANCE BANK', '090176\r\n'),
(50, 'BOWEN MICROFINANCE BANK', '090148\r\n'),
(51, 'BRENT MORTGAGE BANK', '070015\r\n'),
(52, 'BRETHREN MICROFINANCE BANK', '090293\r\n'),
(53, 'BRIDGEWAY MICROFINANCE BANK', '090393\r\n'),
(54, 'BRIGHTWAY MICROFINANCE BANK', '090308\r\n'),
(55, 'BUSINESS SUPPORT MICROFINANCE BANK', '090406\r\n'),
(56, 'CALABAR MICROFINANCE BANK', '090415\r\n'),
(57, 'CARBON', '100026\r\n'),
(58, 'CASHCONNECT MFB', '090360\r\n'),
(59, 'CASHCONNECT MICROFINANCE BANK', '90360\r\n'),
(60, 'CELLULANT PSSP', '110012\r\n'),
(61, 'CELLULANT', '317\r\n'),
(62, 'CEMCS MICROFINANCE BANK', '090154\r\n'),
(63, 'CENTRAL BANK OF NIGERIA', '001\r\n'),
(64, 'CHAMSMOBILE', '303\r\n'),
(65, 'CHANELLE BANK', '090397\r\n'),
(66, 'CHIBUEZE MFB', '90416\r\n'),
(67, 'CHIBUEZE MICROFINANCE BANK', '090416\r\n'),
(68, 'CHIKUM MICROFINANCE BANK', '090141\r\n'),
(69, 'CIT MICROFINANCE BANK', '090144\r\n'),
(70, 'CITIBANK NIGERIA LTD', '023\r\n'),
(71, 'COASTLINE MICROFINANCE BANK', '090374\r\n'),
(72, 'CONSUMER MICROFINANCE BANK', '090130\r\n'),
(73, 'COOP MORTGAGE BANK', '070021\r\n'),
(74, 'COOPERATIVE MORTGAGE BANK', '70021\r\n'),
(75, 'CORESTEP MICROFINANCE BANK', '090365\r\n'),
(76, 'CORONATION MERCHANT BANK', '559\r\n'),
(77, 'COVENANT ', '551\r\n'),
(78, 'CREDIT AFRIQUE MICROFINANCE BANK', '090159\r\n'),
(79, 'CYBERSPACE LIMITED', '110014\r\n'),
